,0,1,2,,DATEPRD,BORE_OIL_VOL,BORE_GAS_VOL,BORE_WAT_VOL,,,
77,220.19267,31995.154,9.518503,,4/7/14,208.02,32571.72,10,,220.17427,53
78,224.12987,32494.13,9.05321,,4/8/14,240.57,36927.47,10,,234.48233,54
79,223.3961,32306.555,8.983408,,4/9/14,249.1,37823.54,10,,245.55386,55
80,223.44936,32404.81,9.307195,,4/10/14,220.07,35836.99,10,,241.16673,56
81,227.01018,33394.562,9.268944,,4/11/14,251.02,38004.79,10,,249.16376,57
82,228.34904,33778.27,9.79789,,4/12/14,249.52,37821.8,10,,240.9369,58
83,227.72739,33417.94,10.232856,,4/13/14,246.85,37571.96,10,,238.32846,59
84,227.32944,33213.47,10.470133,,4/14/14,247.48,37549.3,10,,243.021,60
85,226.75745,32961.168,10.058185,,4/15/14,247.69,37600.71,10,,234.65327,61
86,225.6878,32783.9,10.340484,,4/16/14,247.99,37886.13,10,,233.64903,62
87,222.80656,32450.012,10.650845,,4/17/14,250.07,37850.3,10,,243.05551,63
88,221.194,32321.28,11.196106,,4/18/14,247.18,37625.47,10,,239.8782,64
89,221.01903,32373.99,11.492066,,4/19/14,251.39,38036.72,10,,225.85957,65
90,220.27792,32174.572,11.843325,,4/20/14,251,37997.39,10,,232.23006,66
91,220.80275,32341.926,11.596338,,4/21/14,248.55,38570.59,10,,228.04292,67
92,221.36794,32528.855,10.965688,,4/22/14,237.41,34001.5,10,,226.42374,68
93,219.36725,32354.295,10.944485,,4/23/14,217.96,30965.91,10,,219.82729,69
94,217.81947,32151.613,10.768925,,4/24/14,192.44,27529.29,10,,229.26636,70
95,221.31093,32691.62,10.45552,,4/25/14,247.23,35254.33,10,,230.79153,71
96,218.52312,32220.008,10.365146,,4/26/14,244.07,34930.95,10,,235.01273,72
97,216.31607,31772.777,10.33183,,4/27/14,243.12,35038.48,10,,239.53297,73
98,216.06116,31626.646,10.570854,,4/28/14,245.97,35262.06,10,,240.92961,74
99,216.0422,31540.357,10.383102,,4/29/14,238.06,34402.42,10,,235.31776,75
100,214.4249,31303.812,10.141442,,4/30/14,230.51,33310.51,10,,226.53397,76
101,213.52452,31163.547,9.90962,,5/1/14,229.21,32997.62,10,,220.7531,77
102,213.88332,31081.51,9.911927,,5/2/14,227.49,32803.09,10,,220.19267,78
103,214.25471,31143.66,9.656503,,5/3/14,225.58,31958.27,10,,224.12987,79
104,215.29893,31394.076,9.411728,,5/4/14,224.74,32285.5,10,,223.3961,80
105,215.8406,31553.766,9.925377,,5/5/14,258.38,37407.96,10,,223.44936,81
106,216.27217,31656.715,10.624085,,5/6/14,254.05,36720.52,10,,227.01018,82
107,216.67393,31868.852,11.197198,,5/7/14,252.47,36835.38,10,,228.34904,83
108,217.24129,32054.682,11.200954,,5/8/14,261.88,36555.19,10,,227.72739,84
109,216.80669,31976.238,11.216792,,5/9/14,348.6,47957.98,10,,227.32944,85
110,215.70872,31765.982,11.700183,,5/10/14,253.83,14023.16,10,,226.75745,86
111,216.12782,31791.467,12.311087,,5/11/14,231.51,33101.4,10,,225.6878,87
112,216.81757,31810.86,12.724865,,5/12/14,224.81,32518.33,10,,222.80656,88
113,216.9887,31804.586,12.892004,,5/13/14,223.23,32285.91,10,,221.194,89
114,216.6551,31891.75,12.945165,,5/14/14,225.84,32575.6,10,,221.01903,90
115,215.74905,31829.736,12.951464,,5/15/14,210.63,30227.85,10,,220.27792,91
116,214.42523,31749.215,12.336805,,5/16/14,210.13,29934.72,10,,220.80275,92
117,215.6816,31852.348,11.569898,,5/17/14,232.87,32742.31,10,,221.36794,93
118,215.12637,31741.275,10.807773,,5/18/14,225.92,31773.23,10,,219.36725,94
119,213.85461,31620.225,10.7742,,5/19/14,220.88,30667.56,10,,217.81947,95
120,212.59009,31547.207,10.795878,,5/20/14,222.58,31084.96,10,,221.31093,96
121,211.4586,31434.045,11.116195,,5/21/14,221.78,31307.8,10,,218.52312,97
122,209.7371,31280.535,11.511904,,5/22/14,223.49,32552.5,10,,216.31607,98
123,207.54607,30876.742,11.540553,,5/23/14,224.58,32672.55,10,,216.06116,99
124,206.91705,30614.492,11.934698,,5/24/14,224.8,32637.53,10,,216.0422,100
125,206.8791,30431.383,11.946886,,5/25/14,218.49,30801.41,10,,214.4249,101
126,206.4681,30311.883,12.041745,,5/26/14,195.66,28656.83,10,,213.52452,102
127,206.28296,30301.205,12.437948,,5/27/14,201.53,29799.8,10,,213.88332,103
128,206.01582,30325.953,12.382077,,5/28/14,231.07,33994.41,10,,214.25471,104
129,206.5658,30603.252,12.968979,,5/29/14,234.29,34475.61,10,,215.29893,105
130,207.4539,30782.121,13.207129,,5/30/14,237.1,35015.01,10,,215.8406,106
131,208.96234,30944.32,13.052753,,5/31/14,241.19,35630.03,10,,216.27217,107
132,210.81383,31129.857,12.79418,,6/1/14,243.64,36009.71,10,,216.67393,108
133,210.34964,31100.953,12.274477,,6/2/14,221.03,32812.02,10,,217.24129,109
134,213.15042,31628.373,11.468617,,6/3/14,239.71,35152.56,10,,216.80669,110
135,212.75397,31747.336,11.061548,,6/4/14,237.3,34995,10,,215.70872,111
136,212.85928,31861.418,10.813756,,6/5/14,255.67,37567.22,10,,216.12782,112
137,212.22217,31815.992,11.113777,,6/6/14,256,37024.94,10,,216.81757,113
138,211.17249,31677.506,10.726453,,6/7/14,257.84,37249.92,10,,216.9887,114
139,210.7753,31537.148,11.033768,,6/8/14,256.49,37120.15,10,,216.6551,115
140,210.55003,31580.297,11.270839,,6/9/14,288.87,42300.11,10,,215.74905,116
141,210.829,31482.74,11.171218,,6/10/14,255.7,37642.41,10,,214.42523,117
142,210.17757,31372.82,11.322775,,6/11/14,254.83,37167.34,10,,215.6816,118
143,209.55101,31142.094,11.39596,,6/12/14,253.87,36764.5,10,,215.12637,119
144,209.3653,31130.33,11.658655,,6/13/14,239.97,35255.61,10,,213.85461,120
145,208.67795,31100.207,12.239284,,6/14/14,236.57,34938.16,10,,212.59009,121
146,208.42972,30986.057,12.112441,,6/15/14,236.55,34920.92,10,,211.4586,122
147,207.25926,30822.803,11.955353,,6/16/14,232.51,34120.52,10,,209.7371,123
148,206.5038,30667.203,11.61737,,6/17/14,231.91,34171.74,10,,207.54607,124
149,205.62334,30579.566,11.414447,,6/18/14,229.52,33750.54,10,,206.91705,125
150,204.36243,30485.936,10.958274,,6/19/14,225.7,33393.43,10,,206.8791,126
151,203.22104,30419.754,11.266177,,6/20/14,226.71,33454.1,10,,206.4681,127
152,203.31131,30340.629,11.443088,,6/21/14,225.72,33203.8,10,,206.28296,128
153,204.09064,30296.61,11.649073,,6/22/14,223.97,32641.32,10,,206.01582,129
154,203.3602,30221.531,11.861906,,6/23/14,219.8,32314.2,10,,206.5658,130
155,201.23863,29924.639,11.699837,,6/24/14,226.23,33217.18,10,,207.4539,131
156,198.09647,29531.273,11.629177,,6/25/14,231.36,34153.99,10,,208.96234,132
157,195.58882,29004.07,11.681906,,6/26/14,127.49,19103.96,10,,210.81383,133
158,198.74774,29281.127,11.071216,,6/27/14,205.56,31053.09,10,,210.34964,134
159,202.61746,30188.9,11.521034,,6/28/14,225.63,33786.13,10,,213.15042,135
160,205.37817,30656.828,11.717142,,6/29/14,220.34,32986.95,10,,212.75397,136
161,206.36581,30760.137,12.089991,,6/30/14,226.06,33952.96,10,,212.85928,137
162,205.60237,30699.459,12.244688,,7/1/14,226.89,33959.63,10,,212.22217,138
163,205.12262,30585.791,12.316069,,7/2/14,226.6,33880.02,10,,211.17249,139
164,204.96913,30636.594,12.573988,,7/3/14,226.34,33786.18,10,,210.7753,140
165,205.7903,30698.312,12.6807995,,7/4/14,225.47,33670.12,10,,210.55003,141
166,205.87498,30641.53,12.377039,,7/5/14,225.66,33588.89,10,,210.829,142
167,204.43997,30455.32,12.251122,,7/6/14,225.73,33598.03,10,,210.17757,143
168,202.20491,30284.6,12.256546,,7/7/14,229.33,34200.09,10,,209.55101,144
169,201.55199,30348.762,13.221887,,7/8/14,230.15,34252.96,10,,209.3653,145
170,202.51074,30516.885,13.788808,,7/9/14,230.38,34364.93,10,,208.67795,146
171,203.58601,30464.771,13.868549,,7/10/14,233.28,34833.4,10,,208.42972,147
172,203.7201,30384.816,13.934366,,7/11/14,232.53,34471.31,10,,207.25926,148
173,203.44649,30315.803,13.828688,,7/12/14,231.65,34449.02,10,,206.5038,149
174,202.67192,30297.781,13.40178,,7/13/14,229.51,34082.23,10,,205.62334,150
175,201.67426,30388.074,13.723516,,7/14/14,226.01,33576.51,10,,204.36243,151
176,201.55934,30467.438,13.696171,,7/15/14,233.07,34486.46,10,,203.22104,152
177,202.27127,30356.406,13.686791,,7/16/14,231.68,34441.9,10,,203.31131,153
178,202.85992,30246.557,13.478743,,7/17/14,231.08,34298.34,10,,204.09064,154
179,202.44992,30276.361,13.506756,,7/18/14,229.48,34149.52,10,,203.3602,155
180,198.81104,29962.053,12.947742,,7/19/14,229.08,34237.95,10,,201.23863,156
181,195.46358,29578.988,13.795395,,7/20/14,155.38,23994.78,10,,198.09647,157
182,194.51231,29220.207,14.310538,,7/21/14,133.54,19994.05,10,,195.58882,158
183,196.86227,29467.832,14.342996,,7/22/14,224.19,33139.97,10,,198.74774,159
184,195.54103,29297.875,14.522917,,7/23/14,221.77,33313.98,10,,202.61746,160
185,194.3544,29049.893,14.638576,,7/24/14,223.21,33365.24,10,,205.37817,161
186,193.80989,28905.33,14.347012,,7/25/14,225.33,33607.39,10,,206.36581,162
187,130.54274,20481.738,8.6338215,,7/26/14,223.58,33534.7,10,,205.60237,163
188,205.49432,31161.924,27.900349,,7/27/14,225.86,33640.22,10,,205.12262,164
189,218.07794,33968.855,27.939146,,7/28/14,225.28,33614.2,10,,204.96913,165
190,216.1667,33417.082,22.166565,,7/29/14,224.12,33458.76,10,,205.7903,166
191,211.22556,33338.473,20.50218,,7/30/14,214.87,31731.98,10,,205.87498,167
192,218.13019,35061.383,14.307851,,7/31/14,196.37,29281.55,10,,204.43997,168
193,201.66743,31459.846,14.428437,,8/1/14,195.54,29145.85,10,,202.20491,169
194,215.35925,33788.68,15.377474,,8/2/14,195.23,28964.52,10,,201.55199,170
195,206.66959,32087.21,14.014248,,8/3/14,194.31,29124.24,10,,202.51074,171
196,210.6692,32093.99,18.632463,,8/4/14,197.66,29277.39,10,,203.58601,172
197,197.64828,29438.646,16.983288,,8/5/14,190.7,28197.03,10,,203.7201,173
198,199.51883,29677.225,10.625803,,8/6/14,198.4,29445.06,10,,203.44649,174
199,197.28357,29677.406,17.14399,,8/7/14,187.32,27811.3,10,,202.67192,175
200,205.36888,30224.473,10.048657,,8/8/14,186.52,27707.32,10,,201.67426,176
201,201.42522,29563.125,10.224968,,8/9/14,187.39,27976.63,10,,201.55934,177
202,209.79007,31227.34,18.538881,,8/10/14,184.07,27473.4,10,,202.27127,178
203,214.2103,31471.264,17.860662,,8/11/14,191.07,28771.57,10,,202.85992,179
204,209.86995,31145.566,13.2830925,,8/12/14,194.74,30416.13,10,,202.44992,180
205,208.74707,30851.086,14.337579,,8/13/14,194.89,30991.69,10,,198.81104,181
206,211.58067,31507.074,17.665697,,8/14/14,192.77,30533.05,10,,195.46358,182
207,209.9016,31775.42,14.756387,,8/15/14,191.43,29912.68,10,,194.51231,183
208,212.62926,32052.516,13.418775,,8/16/14,190.63,28459.71,10,,196.86227,184
209,208.99277,31340.768,13.226218,,8/17/14,190.59,28475.9,10,,195.54103,185
210,204.30707,30631.68,12.282449,,8/18/14,189.16,28425.53,10,,194.3544,186
211,199.41855,30296.932,14.256706,,8/19/14,22.97,5502.07,10,,193.80989,187
212,189.98938,28402.201,12.450436,,9/2/14,29.63,5075.15,10,,130.54274,188
213,202.06721,30409.438,11.797824,,9/3/14,228.09,37203.72,10,,205.49432,189
214,202.54593,30693.326,12.012564,,9/4/14,212.27,33909.88,10,,218.07794,190
215,141.3075,22609.66,10.551386,,9/5/14,211.34,34341.33,10,,216.1667,191
216,170.35991,26106.56,16.645975,,9/6/14,204.1,33229.07,10,,211.22556,192
217,207.99753,32561.123,17.06606,,9/7/14,204.01,33276.35,10,,218.13019,193
218,207.53381,31951.133,20.438719,,9/8/14,197.29,32090.68,10,,201.66743,194
219,202.31708,31325.309,18.156214,,9/9/14,201.45,32673.36,10,,215.35925,195
220,218.72488,33892.406,18.024902,,9/10/14,197.29,32044.85,10,,206.66959,196
221,192.79393,29034.457,17.518587,,9/11/14,190.35,30529.72,10,,210.6692,197
222,211.99263,32494.443,19.825068,,9/12/14,196.46,28665.51,10,,197.64828,198
223,206.85643,32150.4,19.340683,,9/13/14,193.51,28224.12,10,,199.51883,199
224,209.74321,32062.047,22.745367,,9/14/14,188.87,27812.23,10,,197.28357,200
225,196.4816,29221.445,15.914206,,9/15/14,191.73,28557.38,10,,205.36888,201
226,209.47537,31577.572,16.016533,,9/16/14,187.78,28230.86,10,,201.42522,202
227,192.1162,29207.572,18.18264,,9/17/14,185.33,27935.74,10,,209.79007,203
228,192.34843,29127.42,12.839208,,9/18/14,196.95,29380.17,10,,214.2103,204
229,195.67012,29270.53,18.01308,,9/19/14,195.59,29434.43,10,,209.86995,205
230,202.21967,30039.656,25.14103,,9/20/14,200.91,30074.68,10,,208.74707,206
231,200.56566,30248.158,20.789352,,9/21/14,196.86,29595.36,10,,211.58067,207
232,202.38054,30688.871,19.744644,,9/22/14,196.96,29594.57,10,,209.9016,208
233,195.29274,29758.059,18.39426,,9/23/14,198.19,29822.63,10,,212.62926,209
234,198.36067,30458.572,21.591145,,9/24/14,197.56,29987.19,10,,208.99277,210
235,198.28989,30259.623,18.402187,,9/25/14,197.98,30072.98,10,,204.30707,211
236,202.56953,30558.652,20.644712,,9/26/14,197.89,30077.04,10,,199.41855,212
237,200.14468,30077.691,18.373446,,9/27/14,195.97,29965.51,10,,189.98938,213
238,195.98933,29094.084,16.83468,,9/28/14,195.23,29793.36,10,,202.06721,214
239,187.41415,28839.219,18.2758,,9/29/14,11.4,2599.27,10,,202.54593,215
240,180.9804,26819.418,15.707231,,9/30/14,113.56,29051.51,10,,141.3075,216
241,184.75339,27383.332,14.6536455,,10/1/14,190.34,30903.32,16.49,,170.35991,217
242,187.96542,27911.812,15.193277,,10/2/14,195.31,31131.4,16.23,,207.99753,218
243,189.25034,28384.842,15.374844,,10/3/14,178.28,27855.23,16.07,,207.53381,219
244,190.19897,28580.535,15.291394,,10/4/14,191.59,29375.25,16.31,,202.31708,220
245,190.60246,28693.803,14.868174,,10/5/14,188.43,28861.41,16.36,,218.72488,221
246,190.78981,28913.1,14.805581,,10/6/14,187.38,28663.2,16.33,,192.79393,222
247,186.21698,28130.713,15.326993,,10/7/14,189.53,28331.6,16.1,,211.99263,223
248,185.67725,28011.115,15.563786,,10/8/14,184.91,28847.91,16.16,,206.85643,224
249,186.33371,27913.994,15.421306,,10/9/14,190.7,29535.05,16.22,,209.74321,225
250,185.66249,27822.707,15.897868,,10/10/14,192.62,29778.58,15.92,,196.4816,226
251,182.73051,27359.756,15.482284,,10/11/14,190.47,29395.18,15.92,,209.47537,227
252,180.52014,27177.518,15.611568,,10/12/14,189.35,29199.74,15.9,,192.1162,228
253,180.26451,27132.463,16.35035,,10/13/14,188.14,29101.52,16.1,,192.34843,229
254,182.6271,27308.646,16.191772,,10/14/14,188.31,29134.01,16.14,,195.67012,230
255,184.72176,27544.232,15.9238,,10/15/14,188.35,29040.1,16.06,,202.21967,231
256,186.26935,27674.98,15.958106,,10/16/14,187.05,28807.62,15.95,,200.56566,232
257,185.20099,27675.682,15.830529,,10/17/14,186.89,28876.57,15.95,,202.38054,233
258,183.6688,27475.982,16.30241,,10/18/14,187.21,28994.53,15.92,,195.29274,234
259,183.1718,27611.697,16.81732,,10/19/14,187.62,29051.66,15.9,,198.36067,235
260,185.21733,27805.61,17.103199,,10/20/14,185.91,28865.54,15.89,,198.28989,236
261,187.82256,28044.61,17.067566,,10/21/14,190.31,29226.68,15.9,,202.56953,237
262,190.44948,28232.383,17.131653,,10/22/14,188.87,29148.78,15.99,,200.14468,238
263,191.70505,28458.01,17.16928,,10/23/14,188.29,29164.55,15.87,,195.98933,239
264,186.80632,27903.229,16.984676,,10/24/14,174.21,26947.16,15.47,,187.41415,240
265,182.93611,27414.928,17.40458,,10/25/14,117.56,18223.01,13.67,,180.9804,241
266,181.53351,27020.855,16.712353,,10/26/14,161.42,24897.9,14.84,,184.75339,242
267,179.11969,26603.406,15.938409,,10/27/14,190.36,29427.9,15.91,,187.96542,243
268,175.83601,26125.34,15.409545,,10/28/14,190.9,29439.37,15.86,,189.25034,244
269,175.51338,26010.479,14.922804,,10/29/14,182.9,28081.24,15.72,,190.19897,245
270,174.59317,25673.701,15.1858835,,10/30/14,190.57,29207.4,15.88,,190.60246,246
271,172.45686,25350.027,15.576741,,10/31/14,189.19,29365.75,15.75,,190.78981,247
272,170.92525,25163.387,15.350383,,11/1/14,189.29,29331.35,15.75,,186.21698,248
273,183.46458,27308.697,19.572062,,11/2/14,190.03,29437.11,15.8,,185.67725,249
274,200.32083,30609.977,22.702484,,11/3/14,195.52,30261.75,15.97,,186.33371,250
275,209.0152,31912.088,18.937443,,11/4/14,193.73,30053.98,16.03,,185.66249,251
276,217.0267,32672.133,17.97211,,11/5/14,191.12,29724.8,16.04,,182.73051,252
277,218.15697,32449.607,20.515793,,11/6/14,191.37,29747.56,16.04,,180.52014,253
278,216.90248,31948.596,20.384008,,11/7/14,195.85,30226.77,16.02,,180.26451,254
279,215.24072,31270.814,16.527802,,11/8/14,195.26,30501.03,16.39,,182.6271,255
280,210.69821,30613.52,15.27867,,11/9/14,193.72,30493.74,16.46,,184.72176,256
281,212.578,31590.676,15.79227,,11/10/14,184.92,30085.58,16.29,,186.26935,257
282,219.17474,32378.873,18.78749,,11/11/14,192.29,30440.82,16.43,,185.20099,258
283,218.10716,31872.176,20.661179,,11/12/14,192.99,30206.23,16.17,,183.6688,259
284,216.33865,31943.523,22.110582,,11/13/14,190.12,29841.9,16.06,,183.1718,260
285,216.95937,31956.998,24.222683,,11/14/14,189.7,29711.93,20.3,,185.21733,261
286,214.24106,31197.098,23.912834,,11/15/14,191.69,29940.92,20.26,,187.82256,262
287,210.9826,30440.686,20.288181,,11/16/14,189.15,29561.14,20.42,,190.44948,263
288,211.49217,30164.05,16.316656,,11/17/14,186.7,28687.79,20.63,,191.70505,264
289,210.50984,30184.264,15.043924,,11/18/14,191.68,29276.48,20.5,,186.80632,265
290,210.74359,30513.95,16.344383,,11/19/14,186.82,28584.54,20.25,,182.93611,266
291,214.75725,31227.305,21.576172,,11/20/14,189.11,29000.05,20.14,,181.53351,267
292,217.82022,32263.559,23.606686,,11/21/14,187.96,28946.38,20.08,,179.11969,268
293,215.13708,32411.453,20.228073,,11/22/14,187.72,28822.89,20.07,,175.83601,269
294,215.74553,31785.318,17.330914,,11/23/14,181.04,28304.45,20.05,,175.51338,270
295,210.78726,30665.639,16.837029,,11/24/14,188.01,28633.37,16.21,,174.59317,271
296,196.35864,28425.047,17.03571,,11/25/14,150.52,22229.56,14.51,,172.45686,272
297,175.85101,25565.82,19.245106,,1/1/15,29.34,5236.8,10.6,,170.92525,273
298,161.57544,23557.441,19.128534,,1/2/15,159.18,23932.65,15.04,,183.46458,274
299,158.0349,23230.947,23.492855,,1/3/15,207.72,33677.2,16.22,,200.32083,275
300,161.5475,24043.502,24.151375,,1/4/15,206.42,30246.43,16.3,,209.0152,276
301,162.40128,24227.895,22.641502,,1/5/15,221.34,32335.34,16.82,,217.0267,277
302,163.22539,24168.197,21.50944,,1/6/15,223.41,32473.2,17.05,,218.15697,278
303,153.55884,22966.07,19.267704,,1/7/15,230.15,33678.09,16.99,,216.90248,279
304,143.19733,21498.621,15.953579,,1/8/15,225.72,32736.7,16.99,,215.24072,280
305,153.868,23161.15,19.464712,,1/9/15,183,26547.98,16.75,,210.69821,281
306,158.93388,24018.74,22.681547,,1/10/15,196.73,28526.92,16.73,,212.578,282
307,165.15047,25067.008,24.270231,,1/11/15,236.36,34112.01,18.26,,219.17474,283
308,164.7182,24817.46,22.474817,,1/12/15,221.17,32055.9,17.19,,218.10716,284
309,164.41844,24510.895,22.256613,,1/13/15,220.09,32040.06,17.12,,216.33865,285
310,163.20633,24316.768,22.0137,,1/14/15,196.41,28806.16,16.87,,216.95937,286
311,165.88258,24844.77,23.144844,,1/15/15,209.59,30437.61,16.96,,214.24106,287
312,165.71355,24659.188,21.399656,,1/16/15,213.12,30288.99,16.71,,210.9826,288
313,167.3533,24796.113,25.238712,,1/17/15,197.91,29067.23,16.41,,211.49217,289
314,162.18295,24624.373,23.759684,,1/18/15,208.87,30547.97,16.42,,210.50984,290
315,162.89943,24698.246,22.908491,,1/19/15,211.31,30805.25,16.48,,210.74359,291
316,162.1594,24318.934,21.597446,,1/20/15,201.3,29442.84,17.44,,214.75725,292
317,163.70737,25087.13,18.969975,,1/21/15,219.96,32293.14,17.5,,217.82022,293
318,173.90602,26265.588,22.77649,,1/22/15,215.04,31788.38,16.98,,215.13708,294
319,174.5325,26308.06,20.089624,,1/23/15,210.97,31290.06,16.76,,215.74553,295
